order_id,customer_id,store_id,amount,order_date
1,569,753,979.18,2026-05-01
2,653,747,914.32,2026-04-06
3,564,467,505.36,2025-04-05
4,488,660,195.62,2025-07-23
5,316,132,386.57,2025-07-19
6,985,696,656.37,2025-06-18
7,1017,116,185.82,2026-05-08
8,478,473,386.7,2025-04-08
9,1062,443,757.71,2025-09-18
10,613,816,644.97,2026-01-08
11,689,167,508.71,2026-06-09
12,411,780,372.41,2025-11-01
13,946,130,226.37,2025-07-05
14,607,685,30.07,2025-05-04
15,596,809,146.98,2025-10-16
16,522,817,599.07,2025-08-12
17,681,438,175.15,2026-02-04
18,496,878,958.18,2025-04-17
19,1051,683,26.54,2026-01-19
20,507,60,932.75,2025-05-25
21,438,42,693.96,2025-09-04
22,1001,848,238.42,2026-02-12
23,269,280,705.18,2025-11-04
24,152,745,490.74,2026-03-12
25,932,119,734.99,2025-03-21
26,103,11,659.39,2025-07-10
27,842,921,378.78,2025-06-28
28,457,71,614.72,2025-08-19
29,724,894,925.18,2025-02-22
30,719,548,938.08,2026-02-07
31,545,473,60.82,2025-02-04
32,828,775,539.8,2025-04-28
33,1100,525,632.96,2026-06-03
34,209,992,257.89,2026-04-16
35,780,787,465.47,2025-01-08
36,274,664,606.11,2025-01-24
37,565,830,977.46,2026-04-17
38,286,303,653.91,2025-01-29
39,539,183,470.51,2025-04-10
40,258,980,314.21,2025-04-21
41,224,131,586.35,2025-11-16
42,133,478,844.35,2026-05-09
43,261,960,454.33,2025-01-28
44,698,720,910.53,2025-10-10
45,575,97,156.27,2025-02-15
46,995,247,445.11,2025-09-24
47,203,595,61.87,2025-03-31
48,930,36,894.68,2026-05-27
49,921,72,341.67,2025-02-24
50,18,348,361.56,2025-02-08
51,901,810,84.36,2025-07-23
52,1005,390,207.37,2025-01-25
53,728,446,991.33,2025-01-20
54,555,829,176.69,2025-07-07
55,69,715,35.66,2025-10-27
56,1078,306,745.03,2026-01-26
57,599,564,211.12,2025-12-31
58,301,257,742.29,2025-09-21
59,696,936,895.16,2026-04-05
60,177,182,867.18,2026-03-05
61,14,829,203.51,2025-06-28
62,297,304,604.98,2025-11-17
63,331,341,402.93,2026-01-10
64,402,208,261.87,2026-06-16
65,940,243,213.11,2026-03-03
66,861,843,231.58,2025-06-25
67,586,357,147.34,2025-08-21
68,1025,849,686.88,2025-04-10
69,554,168,673.39,2025-04-19
70,276,193,949.99,2025-08-03
71,534,328,812.18,2025-08-21
72,585,64,364.78,2025-03-30
73,80,353,89.77,2025-09-12
